Nro. ID,Especie,DOI,,
1,Dromiciops gliroides, http://doi.org/10.31687/SaremLR.19.001,,
2,Dromiciops bozinovici, http://doi.org/10.31687/SaremLR.19.002,,
3,Rhyncholestes raphanurus, http://doi.org/10.31687/SaremLR.19.003,,
4,Caluromys lanatus, http://doi.org/10.31687/SaremLR.19.004,,
5,Marmosa constantiae, http://doi.org/10.31687/SaremLR.19.005,,
6,Marmosa paraguayana, http://doi.org/10.31687/SaremLR.19.006,,
7,Monodelphis iheringi, http://doi.org/10.31687/SaremLR.19.007,,
8,Monodelphis scalops, http://doi.org/10.31687/SaremLR.19.008,,
9,Monodelphis domestica, http://doi.org/10.31687/SaremLR.19.009,,
10,Monodelphis dimidiata, http://doi.org/10.31687/SaremLR.19.010,,
11,Monodelphis unistriata, http://doi.org/10.31687/SaremLR.19.011,,
12,Monodelphis kunsi, http://doi.org/10.31687/SaremLR.19.012,,
13,Metachirus nudicaudatus, http://doi.org/10.31687/SaremLR.19.013,,
14,Chironectes minimus, http://doi.org/10.31687/SaremLR.19.014,,
15,Didelphis albiventris, http://doi.org/10.31687/SaremLR.19.015,,
16,Didelphis aurita, http://doi.org/10.31687/SaremLR.19.016,,
17,Lutreolina crassicaudata, http://doi.org/10.31687/SaremLR.19.017,,
18,Lutreolina massoia, http://doi.org/10.31687/SaremLR.19.018,,
19,Philander canus, http://doi.org/10.31687/SaremLR.19.019,,
20,Philander quica, http://doi.org/10.31687/SaremLR.19.020,,
21,Chacodelphys formosa, http://doi.org/10.31687/SaremLR.19.021,,
22,Cryptonanus chacoensis, http://doi.org/10.31687/SaremLR.19.022,,
23,Cryptonanus ignitus, http://doi.org/10.31687/SaremLR.19.023,,
24,Gracilinanus microtarsus, http://doi.org/10.31687/SaremLR.19.024,,
25,Lestodelphys halli, http://doi.org/10.31687/SaremLR.19.025,,
26,Thylamys bruchi , http://doi.org/10.31687/SaremLR.19.026,,
27,Thylamys citellus, http://doi.org/10.31687/SaremLR.19.027,,
28,Thylamys pallidior, http://doi.org/10.31687/SaremLR.19.028,,
29,Thylamys sponsorius, http://doi.org/10.31687/SaremLR.19.029,,
30,Thylamys venustus, http://doi.org/10.31687/SaremLR.19.030,,
415,Thylamys pulchellus, http://doi.org/10.31687/SaremLR.19.415,,
31,Bradypus variegatus, http://doi.org/10.31687/SaremLR.19.031,,
32,Myrmecophaga tridactyla, http://doi.org/10.31687/SaremLR.19.032,,
33,Tamandua tetradactyla, http://doi.org/10.31687/SaremLR.19.033,,
34,Dasypus hybridus, http://doi.org/10.31687/SaremLR.19.034,,
35,Dasypus mazzai, http://doi.org/10.31687/SaremLR.19.035,,
36,Dasypus novemcinctus, http://doi.org/10.31687/SaremLR.19.036,,
37,Dasypus septemcinctus, http://doi.org/10.31687/SaremLR.19.037,,
38,Chaetophractus vellerosus, http://doi.org/10.31687/SaremLR.19.038,,
39,Chaetophractus villosus, http://doi.org/10.31687/SaremLR.19.039,,
40,Euphractus sexcinctus, http://doi.org/10.31687/SaremLR.19.040,,
41,Zaedyus pichiy, http://doi.org/10.31687/SaremLR.19.041,,
42,Calyptophractus retusus, http://doi.org/10.31687/SaremLR.19.042,,
43,Chlamyphorus truncatus, http://doi.org/10.31687/SaremLR.19.043,,
44,Cabassous chacoensis, http://doi.org/10.31687/SaremLR.19.044,,
45,Cabassous tatouay, http://doi.org/10.31687/SaremLR.19.045,,
46,Priodontes maximus, http://doi.org/10.31687/SaremLR.19.046,,
47,Tolypeutes matacus, http://doi.org/10.31687/SaremLR.19.047,,
48,Noctilio albiventris, http://doi.org/10.31687/SaremLR.19.048,,
49,Noctilio leporinus, http://doi.org/10.31687/SaremLR.19.049,,
50,Micronycteris microtis, http://doi.org/10.31687/SaremLR.19.050,,
51,Desmodus cf. D. draculae, http://doi.org/10.31687/SaremLR.19.051,,
52,Desmodus rotundus, http://doi.org/10.31687/SaremLR.19.052,,
53,Diaemus youngi, http://doi.org/10.31687/SaremLR.19.053,,
54,Tonatia bidens, http://doi.org/10.31687/SaremLR.19.054,,
